expense_id,value,currency,date,category,subcategory,description,entity_id,party_id
0,1150,EUR,2024-01-26,Rent,,,0,12
1,1150,EUR,2024-02-25,Rent,,,0,13
2,1150,EUR,2024-03-26,Rent,,,0,14
3,1150,EUR,2024-04-25,Rent,,,0,15
4,1150,EUR,2024-05-25,Rent,,,0,16
5,1150,EUR,2024-06-24,Rent,,,0,17
6,1150,CHF,2024-07-24,Rent,,,0,18
7,1150,CHF,2024-08-23,Rent,,,0,19
8,1150,EUR,2024-09-22,Rent,,,0,20
9,1150,CHF,2024-10-22,Rent,,,0,21
10,1150,CHF,2024-11-21,Rent,,,0,22
11,1150,CHF,2024-12-21,Rent,,,0,23
12,1.013135176840263,CHF,2024-05-21,Presents,,,0,24
13,1.1140855186149934,CHF,2024-02-14,Culture,,,0,25
14,24.393531846933573,EUR,2024-11-08,Culture,,,0,26
15,19.703916217989626,EUR,2024-09-08,Utilities,,,0,27
16,117.69257218446512,EUR,2024-07-07,Culture,,,0,28
17,108.92541735686075,EUR,2024-04-18,Groceries,,,0,29
18,144.70159542840156,EUR,2024-06-17,Presents,,,0,30
19,121.91160607652711,CHF,2024-03-24,Presents,,,0,31
20,73.04999493019963,CHF,2024-08-06,Groceries,,,0,32
21,45.27772513382579,CHF,2024-05-28,Culture,,,0,33
22,72.49959290742011,CHF,2024-09-10,Presents,,,0,34
23,113.39399612751639,EUR,2024-09-07,Presents,,,0,35
24,79.72691020622847,EUR,2024-10-30,Presents,,,0,36
25,33.46720286661615,CHF,2024-10-29,Presents,,,0,37
26,137.6969224452019,EUR,2024-11-22,Groceries,,,0,38
27,51.77619904455739,EUR,2024-12-16,Presents,,,0,39
28,96.83562096624452,EUR,2024-08-03,Culture,,,0,40
29,114.23794796174104,EUR,2024-03-21,Utilities,,,0,41
30,149.54539270401628,EUR,2024-04-22,Culture,,,0,42
31,8.41240363193338,EUR,2024-09-22,Culture,,,0,43
32,132.18278090914137,EUR,2024-11-29,Utilities,,,0,44
33,49.01566692367455,EUR,2024-12-18,Culture,,,0,45
34,68.84085880329161,EUR,2024-08-03,Culture,,,0,46
35,128.0543486759956,CHF,2024-11-10,Utilities,,,0,47
36,124.26992476112963,EUR,2024-05-13,Groceries,,,0,48
37,117.67648266546698,EUR,2024-01-03,Utilities,,,0,49
38,104.41158146761994,EUR,2024-04-28,Presents,,,0,50
39,113.4452407236307,CHF,2024-11-28,Groceries,,,0,51
40,117.93866825401012,CHF,2024-10-08,Utilities,,,0,52
41,122.7373149681601,CHF,2024-03-24,Presents,,,0,53
42,60.305374332126085,CHF,2024-01-07,Presents,,,0,54
43,96.17622218127899,EUR,2024-03-15,Groceries,,,0,55
44,37.372778178213295,CHF,2024-12-22,Utilities,,,0,56
45,54.70774555551977,CHF,2024-11-01,Groceries,,,0,57
46,95.67897660824187,EUR,2024-09-22,Presents,,,0,58
47,145.74935848950884,CHF,2024-10-28,Groceries,,,0,59
48,112.25891358653793,CHF,2024-03-09,Culture,,,0,60
49,84.82958553712963,CHF,2024-08-10,Culture,,,0,61
50,20.646054204799746,EUR,2024-03-27,Presents,,,0,62
51,106.5350032066758,EUR,2024-01-15,Groceries,,,0,63
52,19.488270343284146,EUR,2024-02-13,Groceries,,,0,64
53,66.14306140422244,EUR,2024-08-28,Presents,,,0,65
54,120.18649193424358,CHF,2024-08-26,Culture,,,0,66
55,71.00615463440909,CHF,2024-11-16,Groceries,,,0,67
56,122.5394511493408,CHF,2024-04-12,Presents,,,0,68
57,101.7172080550713,CHF,2024-02-16,Utilities,,,0,69
